AAPL,20160902,107.7300,108.0000,106.8200,107.7000,26802500
AAPL,20160906,107.7000,108.3000,107.5100,107.9000,26880400
AAPL,20160907,108.3600,108.7600,107.0700,107.8300,42364300
AAPL,20160908,105.5200,107.2700,105.2400,107.2500,53002000
AAPL,20160909,103.1300,105.7200,103.1300,104.6400,46557000
AAPL,20160912,105.4400,105.7200,102.5300,102.6500,45292800
AAPL,20160913,107.9500,108.7900,107.2400,107.5100,62176200
AAPL,20160914,111.7700,113.0300,108.6000,108.7300,110888704
AAPL,20160915,115.5700,115.7300,113.4900,113.8600,89983600
AAPL,20160916,114.9200,116.1300,114.0400,115.1200,79886896
AAPL,20160919,113.5800,116.1800,113.2500,115.1900,47023000
AAPL,20160920,113.5700,114.1200,112.5100,113.0500,34514300
AAPL,20160921,113.5500,113.9900,112.4400,113.8500,36003200
AAPL,20160922,114.6200,114.9400,114.0000,114.3500,31074000
AAPL,20160923,112.7100,114.7900,111.5500,114.4200,52481200
AAPL,20160926,112.8800,113.3900,111.5500,111.6400,29869400
AAPL,20160927,113.0900,113.1800,112.3400,113.0000,24607400
AAPL,20160928,113.9500,114.6400,113.4300,113.6900,29641100
AAPL,20160929,112.1800,113.8000,111.8000,113.1600,35887000
AAPL,20160930,113.0500,113.3700,111.8000,112.4600,36379100
AAPL,20161003,112.5200,113.0500,112.2800,112.7100,21701800
AAPL,20161004,113.0000,114.3100,112.6300,113.0600,29736800
AAPL,20161005,113.0500,113.6600,112.6900,113.4000,21453100
AAPL,20161006,113.8900,114.3400,113.1300,113.7000,28779300
AAPL,20161007,114.0600,114.5600,113.5100,114.3100,24358400
AAPL,20161010,116.0500,116.7500,114.7200,115.0200,36236000
AAPL,20161011,116.3000,118.6900,116.2000,117.7000,64041000
AAPL,20161012,117.3400,117.9800,116.7500,117.3500,37586800
AAPL,20161013,116.9800,117.4400,115.7200,116.7900,35192400
AAPL,20161014,117.6300,118.1700,117.1300,117.8800,35652200
AAPL,20161017,117.5500,117.8400,116.7800,117.3300,23624900
AAPL,20161018,117.4700,118.2100,117.4500,118.1800,24553500
AAPL,20161019,117.1200,117.7600,113.8000,117.2500,20034600
AAPL,20161020,117.0600,117.3800,116.3300,116.8600,24125800
AAPL,20161021,116.6000,116.9100,116.2800,116.8100,23192700
AAPL,20161024,117.6500,117.7400,117.0000,117.1000,23538700
AAPL,20161025,118.2500,118.3600,117.3100,117.9500,48129000
AAPL,20161026,115.5900,115.7000,113.3100,114.3100,66134200
AAPL,20161027,114.4800,115.8600,114.1000,115.3900,34562000
AAPL,20161028,113.7200,115.2100,113.4500,113.8700,37861700
AAPL,20161031,113.5400,114.2300,113.2000,113.6500,26419400
AAPL,20161101,111.4900,113.7700,110.5300,113.4600,43825800
AAPL,20161102,111.5900,112.3500,111.2300,111.4000,28331700
AAPL,20161103,109.8300,111.4600,109.5500,110.9800,26932600
AAPL,20161104,108.8400,110.2500,108.1100,108.5300,30837000
AAPL,20161107,110.4100,110.5100,109.4600,110.0800,32560000
AAPL,20161108,111.0600,111.7200,109.7000,110.3100,24054500
AAPL,20161109,110.8800,111.3200,108.0500,109.8800,59176400
AAPL,20161110,107.7900,111.0900,105.8300,111.0900,57134500
AAPL,20161111,108.4300,108.8700,106.5500,107.1200,34094100
AAPL,20161114,105.7100,107.8100,104.0800,107.7100,50872500
AAPL,20161115,107.1100,107.6800,106.1600,106.5700,32216900
AAPL,20161116,109.9900,110.2300,106.6000,106.7000,58702500
AAPL,20161117,109.9500,110.3500,108.8300,109.8100,26964600
AAPL,20161118,110.0600,110.5400,109.6600,109.7200,27404300
AAPL,20161121,111.7300,111.9900,110.0100,110.1200,29119100
AAPL,20161122,111.8000,112.4200,111.4000,111.9500,25922600
AAPL,20161123,111.2300,111.5100,110.3300,111.3600,27387900
AAPL,20161125,111.7900,111.8700,110.9500,111.1300,11424400
AAPL,20161128,111.5700,112.4700,111.3900,111.4300,27026600
AAPL,20161129,111.4600,112.0300,110.0700,110.7800,28459300
AAPL,20161130,110.5200,112.2000,110.2700,111.6000,35765000
AAPL,20161201,109.4900,110.9400,109.0300,110.3700,36825800
AAPL,20161202,109.9000,110.0900,108.8500,109.1700,26409800
AAPL,20161205,109.1100,110.0300,108.2500,110.0000,34037300
AAPL,20161206,109.9500,110.3600,109.1900,109.5000,26075900
AAPL,20161207,111.0300,111.1900,109.1600,109.2600,29853000
AAPL,20161208,112.1200,112.4300,110.6000,110.8600,26818500
AAPL,20161209,113.9500,114.7000,112.3100,112.3100,34274100
AAPL,20161212,113.3000,115.0000,112.4900,113.2900,26149100
AAPL,20161213,115.1900,115.9200,113.7500,113.8400,43167500
AAPL,20161214,115.1900,116.2000,114.9800,115.0400,33433200
AAPL,20161215,115.8200,116.7300,115.2300,115.3800,46232200
AAPL,20161216,115.9700,116.5000,115.6500,116.4700,44055400
AAPL,20161219,116.6400,117.3800,115.7500,115.8000,27675400
AAPL,20161220,116.9500,117.5000,116.6800,116.7400,20905800
AAPL,20161221,117.0600,117.4000,116.7800,116.8000,24216900
AAPL,20161222,116.2900,116.5100,115.6400,116.3500,25789800
AAPL,20161223,116.5200,116.5200,115.5900,115.5900,14181200
AAPL,20161227,117.2600,117.8000,116.4900,116.5200,18071900
AAPL,20161228,116.7600,118.0200,116.2000,117.5200,20582000
AAPL,20161229,116.7300,117.1100,116.4000,116.4500,14963300
AAPL,20161230,115.8200,117.2000,115.4300,116.6500,30253100
F,20160104,13.9700,14.0000,13.7500,13.8700,38618500
F,20160105,13.7200,14.0000,13.5100,13.9700,50267500
F,20160106,13.1100,13.5600,13.0500,13.5600,61285500
F,20160107,12.7000,13.0400,12.6000,12.9000,57846700
F,20160108,12.5400,13.1000,12.5000,13.0500,46199400
F,20160111,12.7700,12.8200,12.5500,12.8000,41269100
F,20160112,12.8500,13.0400,12.5800,13.0300,50983700
F,20160113,12.2000,12.8400,12.0600,12.7300,102174704
F,20160114,12.1900,12.3100,11.8200,12.1900,62938600
F,20160115,11.9700,12.0000,11.5800,11.8100,68051696
F,20160119,11.9500,12.1600,11.8200,12.1500,41142600
F,20160120,11.9000,12.0700,11.4700,11.7900,59879000
F,20160121,12.0100,12.2800,11.8600,12.0100,48841800
F,20160122,12.1400,12.3600,12.0300,12.2600,44537800
F,20160125,11.9800,12.3100,11.9300,12.3000,96738600
F,20160126,12.2600,12.3000,12.0400,12.1400,45969800
F,20160127,11.8500,12.1000,11.7300,12.0500,42064200
F,20160128,11.7100,12.0600,11.2000,12.0300,75699800
F,20160129,11.9400,11.9400,11.6500,11.8300,52137400
F,20160201,12.0700,12.1400,11.7300,11.9200,37301200
F,20160202,11.5100,12.0800,11.4500,11.9500,55649200
F,20160203,11.4600,11.6800,11.0200,11.6700,69454600
F,20160204,11.5300,11.6900,11.2600,11.3700,40223100
F,20160205,11.4500,11.7000,11.4200,11.5200,33322200
F,20160208,11.5900,11.6900,11.2500,11.3900,45274500
F,20160209,11.3500,11.6100,11.2200,11.4700,48956800
F,20160210,11.3400,11.5700,11.3300,11.4600,38160300
F,20160211,11.1700,11.4300,11.1000,11.1700,45801300
F,20160212,11.5500,11.5800,11.1800,11.2500,28085000
F,20160216,11.8700,11.8800,11.5300,11.7500,41072100
F,20160217,12.2700,12.3000,11.9800,11.9900,37766400
F,20160218,12.2600,12.4400,12.1200,12.4000,28784700
F,20160219,12.1000,12.2200,12.0100,12.1900,26479300
F,20160222,12.5600,12.5600,12.1000,12.1000,33549700
F,20160223,12.4200,12.6500,12.4200,12.5300,30136700
F,20160224,12.0800,12.1100,11.6000,12.1100,60608400
F,20160225,12.3900,12.4000,12.0500,12.1100,32024800
F,20160226,12.4700,12.5900,12.4000,12.5200,30228800
F,20160229,12.5100,12.6500,12.3900,12.4200,32999100
F,20160301,13.0900,13.1200,12.7200,13.0100,71523904
F,20160302,13.2200,13.3500,13.0400,13.0600,36598200
F,20160303,13.5400,13.6100,13.2400,13.2500,44524500
F,20160304,13.5900,13.8600,13.4300,13.5600,31818600
F,20160307,13.6200,13.7400,13.4500,13.4600,26131400
F,20160308,13.2300,13.5800,13.1500,13.5100,34770600
F,20160309,13.1900,13.3200,13.0100,13.2500,34146200
F,20160310,13.1500,13.2800,12.9200,13.2500,39076500
F,20160311,13.2900,13.3000,13.2000,13.2600,27583000
F,20160314,13.2700,13.3700,13.1800,13.2800,20609600
F,20160315,13.2300,13.2400,13.0500,13.1200,27729900
F,20160316,13.5000,13.5100,13.1800,13.2100,47035000
F,20160317,13.4700,13.6800,13.3900,13.4700,31521700
F,20160318,13.6400,13.7000,13.4900,13.5400,32182400
F,20160321,13.6600,13.7600,13.5600,13.6400,20905200
F,20160322,13.5900,13.7300,13.5100,13.6500,26148000
F,20160323,13.2600,13.6100,13.1900,13.5700,31535500
F,20160324,13.0600,13.1200,12.7800,13.1100,36203200
F,20160328,13.0900,13.1700,13.0700,13.1300,18684200
F,20160329,13.2000,13.2000,12.9700,13.0500,26077400
F,20160330,13.3500,13.4400,13.2500,13.2800,25322500
F,20160331,13.5000,13.5200,13.3400,13.3400,32943400
F,20160401,13.1000,13.3300,13.0500,13.2800,57914000
F,20160404,12.8000,13.1200,12.7600,13.1100,42406300
F,20160405,12.7700,12.8500,12.5200,12.7300,32425000
F,20160406,12.8200,12.8700,12.6500,12.7500,22597400
F,20160407,12.5200,12.7900,12.3900,12.7700,37688100
F,20160408,12.5500,12.7800,12.5100,12.6200,20015300
F,20160411,12.6600,12.8000,12.5800,12.6100,27744800
F,20160412,12.8100,12.8400,12.6600,12.7200,23417000
F,20160413,13.0600,13.1200,12.8500,12.8700,29331100
F,20160414,13.0900,13.1800,13.0200,13.0900,22453700
F,20160415,12.9400,13.1200,12.8500,13.1000,22986100
F,20160418,13.2500,13.2800,12.9500,12.9800,30091900
F,20160419,13.4400,13.5000,13.2800,13.3500,28808300
F,20160420,13.6400,13.7200,13.4000,13.4200,32199000
F,20160421,13.6500,13.8800,13.5600,13.8100,38126300
F,20160422,13.6100,13.7800,13.5100,13.6300,28846300
F,20160425,13.5800,13.6500,13.4700,13.5900,19494800
F,20160426,13.7500,13.8200,13.6300,13.6600,35214200
F,20160427,13.6600,13.7100,13.5900,13.6400,27151400
F,20160428,14.0900,14.2200,13.7100,13.7900,87588800
F,20160429,13.5600,14.0300,13.5300,13.9300,69695104
F,20160502,13.6200,13.7900,13.6000,13.6700,57955400
F,20160503,13.4300,13.5500,13.1500,13.5000,45432200
F,20160504,13.3100,13.3800,13.1400,13.2900,28895000
F,20160505,13.3200,13.4300,13.2200,13.3500,23838100
F,20160506,13.4400,13.4800,13.2400,13.2600,23234500
F,20160509,13.3200,13.5000,13.2800,13.4200,21602000
F,20160510,13.4900,13.5200,13.3800,13.3800,23583400
F,20160511,13.3200,13.5400,13.3000,13.4400,20229600
F,20160512,13.3500,13.4700,13.1700,13.4000,24784300
F,20160513,13.2200,13.5200,13.1700,13.3400,27481900
F,20160516,13.3200,13.3800,13.2100,13.2200,21262700
F,20160517,13.1400,13.3100,13.0700,13.1400,34165300
F,20160518,13.1600,13.3400,13.0500,13.1200,23509700
F,20160519,13.0900,13.2000,13.0200,13.1000,24117800
F,20160520,13.1900,13.2600,13.1300,13.1500,19465000
F,20160523,13.1300,13.2000,13.1100,13.1400,16234300
F,20160524,13.2900,13.3000,13.1600,13.1600,19721600
F,20160525,13.5200,13.6000,13.3300,13.3300,26188300
F,20160526,13.4600,13.6800,13.3700,13.5900,18369900
F,20160527,13.4500,13.5400,13.4000,13.4800,17068800
F,20160531,13.4900,13.5600,13.4000,13.4900,26096000
F,20160601,13.1100,13.4400,12.9700,13.4300,58219600
F,20160602,13.2100,13.3200,13.0500,13.0900,41614600
F,20160603,13.0400,13.1400,12.9000,13.1400,39762700
F,20160606,13.1800,13.2100,13.0400,13.0800,25588700
F,20160607,13.3800,13.4500,13.1800,13.2300,27656900
F,20160608,13.3600,13.4900,13.3500,13.4500,18084800
F,20160609,13.2600,13.3000,13.1400,13.2600,19873800
F,20160610,13.1000,13.2500,13.0500,13.1700,27382700
F,20160613,12.9800,13.1300,12.9600,13.0700,20745800
F,20160614,12.8400,13.0700,12.7600,12.9900,30546000
F,20160615,13.0100,13.1600,12.8800,12.9100,25829700
F,20160616,13.1200,13.1400,12.8500,12.9300,26581200
F,20160617,13.2600,13.4000,13.1500,13.1600,37364900
F,20160620,13.4200,13.5500,13.3900,13.3900,29666700
F,20160621,13.2200,13.4400,13.1800,13.4400,36721800
F,20160622,13.1800,13.3100,13.1500,13.2300,20666600
F,20160623,13.4000,13.4100,13.2800,13.2900,24579700
F,20160624,12.5200,12.9100,12.4500,12.7900,96887296
F,20160627,12.1600,12.4300,12.0000,12.4300,52731800
F,20160628,12.3900,12.4400,12.2100,12.4200,40640400
F,20160629,12.5500,12.5800,12.3600,12.4900,31937900
F,20160630,12.5700,12.5700,12.2600,12.5600,44983800
F,20160701,12.7200,12.8900,12.6900,12.8800,45067800
F,20160705,12.4000,12.5900,12.3100,12.5700,30243300
F,20160706,12.5700,12.5800,12.2100,12.3200,35091200
F,20160707,12.7500,12.8400,12.5700,12.5700,33473000
F,20160708,13.0900,13.1700,12.8900,12.8900,45945200
F,20160711,13.2700,13.3300,13.1300,13.1700,28626300
F,20160712,13.4500,13.5400,13.3800,13.3800,31320100
F,20160713,13.4800,13.5100,13.3100,13.4900,26779800
F,20160714,13.5900,13.7000,13.5500,13.5700,31803000
F,20160715,13.5700,13.6700,13.5300,13.6300,19546300
F,20160718,13.6500,13.6800,13.4200,13.5600,22545800
F,20160719,13.6500,13.7200,13.5000,13.5600,26183400
F,20160720,13.7400,13.7800,13.5600,13.6100,22588900
F,20160721,13.9200,14.0400,13.8600,13.8700,40574400
F,20160722,13.8400,13.9300,13.7100,13.9200,25134100
F,20160725,13.8300,13.9500,13.7600,13.8600,26248500
F,20160726,13.8600,13.8800,13.6900,13.7300,28467200
F,20160727,13.8400,13.9900,13.7500,13.8600,34625500
F,20160728,12.7100,12.8600,12.4500,12.7800,142168608
F,20160729,12.6600,12.8800,12.6000,12.6100,59754100
F,20160801,12.4800,12.6200,12.4000,12.6100,51963100
F,20160802,11.9400,12.3600,11.9000,12.3500,101624896
F,20160803,12.1300,12.2000,11.9400,12.0200,47323300
F,20160804,12.0800,12.2300,12.0500,12.1200,38443200
F,20160805,12.1900,12.2600,12.1600,12.1600,31219500
F,20160808,12.1800,12.3300,12.1500,12.2200,33310600
F,20160809,12.3100,12.3800,12.1500,12.1600,30097800
F,20160810,12.2500,12.3600,12.2300,12.3000,24555800
F,20160811,12.3100,12.3700,12.2600,12.3100,24987300
F,20160812,12.3300,12.3700,12.2500,12.2900,18816900
F,20160815,12.4300,12.4400,12.3600,12.3700,16371100
F,20160816,12.3400,12.4300,12.3300,12.3500,20450100
F,20160817,12.3900,12.3900,12.2300,12.3300,23434500
F,20160818,12.3300,12.3600,12.2700,12.3300,23629500
F,20160819,12.3900,12.4100,12.2500,12.3000,21891400
F,20160822,12.3600,12.3800,12.2900,12.3500,22458400
F,20160823,12.4200,12.4300,12.3300,12.4000,34634100
F,20160824,12.3000,12.4400,12.2800,12.4100,19999600
F,20160825,12.4700,12.5200,12.2100,12.3000,44713700
F,20160826,12.3800,12.5500,12.3400,12.4700,22645900
F,20160829,12.4700,12.5000,12.3800,12.3800,22243200
F,20160830,12.5500,12.5600,12.4300,12.4700,26040400
F,20160831,12.6000,12.6100,12.4800,12.4800,26030600
F,20160901,12.4400,12.7200,12.3500,12.6600,40510400
F,20160902,12.5000,12.5700,12.4600,12.5300,21079800
F,20160906,12.6700,12.6700,12.4300,12.4900,36098900
F,20160907,12.7000,12.7500,12.6200,12.6200,22879100
F,20160908,12.7300,12.7500,12.5000,12.5000,34017900
F,20160909,12.3800,12.6900,12.3800,12.6100,35733600
F,20160912,12.7000,12.7700,12.2800,12.3200,42690200
F,20160913,12.3800,12.6800,12.3300,12.5300,56549100
F,20160914,12.1400,12.3100,12.1100,12.1800,62450600
F,20160915,12.1100,12.1800,12.0600,12.1400,57334800
F,20160916,12.1100,12.1300,12.0100,12.0500,26271600
F,20160919,12.1100,12.3300,12.0600,12.1200,41175500
F,20160920,12.0000,12.1900,11.9600,12.0900,37820800
F,20160921,12.0900,12.1100,12.0100,12.0800,32934600
F,20160922,12.1800,12.2900,12.1600,12.1700,36136200
F,20160923,12.1700,12.2200,12.1200,12.1200,18993500
F,20160926,12.0100,12.1200,12.0000,12.1200,26758600
F,20160927,11.9800,12.0900,11.9300,12.0200,28965800
F,20160928,12.0900,12.0900,11.9600,12.0200,29341500
F,20160929,11.9700,12.1200,11.9500,12.0300,23397400
F,20160930,12.0700,12.1400,11.9900,12.0000,34903800
